id,property_id,check_in,check_out,nights,nightly_rate,total_cost,guest_count,adults,children,infants
1,1,2020-07-08,2020-07-12,4,338,1662.20,11,10,1,0
2,1,2020-10-22,2020-10-27,5,338,2034.00,8,4,2,2
3,1,2020-12-09,2020-12-16,7,338,2777.60,11,10,1,0
4,1,2020-11-12,2020-11-21,9,338,3521.20,2,1,0,1
5,1,2020-10-08,2020-10-15,7,338,2777.60,4,4,0,0
6,2,2020-12-29,2021-01-04,6,247,1805.20,3,1,2,0
7,2,2020-11-13,2020-11-15,2,247,718.40,3,1,0,2
8,2,2020-06-21,2020-06-24,3,247,990.10,3,3,0,0
9,2,2020-11-07,2020-11-14,7,247,2076.90,3,3,0,0
10,2,2020-11-11,2020-11-17,6,247,1805.20,3,2,0,1
11,2,2020-08-14,2020-08-15,1,247,446.70,3,3,0,0
12,2,2020-12-10,2020-12-11,1,247,446.70,3,3,0,0
13,2,2020-12-02,2020-12-07,5,247,1533.50,3,3,0,0
14,2,2020-11-12,2020-11-13,1,247,446.70,3,2,1,0
15,3,2020-12-01,2020-12-10,9,260,2749.00,12,12,0,0
16,3,2020-08-10,2020-08-20,10,260,3035.00,12,12,0,0
17,3,2020-09-26,2020-10-02,6,260,1891.00,12,12,0,0
18,3,2020-12-15,2020-12-18,3,260,1033.00,12,11,1,0
19,3,2020-08-13,2020-08-22,9,260,2749.00,12,12,0,0
20,4,2020-06-28,2020-06-30,2,126,452.20,4,3,1,0
21,4,2020-07-28,2020-08-06,9,126,1422.40,4,1,1,2
22,4,2020-10-31,2020-11-10,10,126,1561.00,3,2,1,0
23,4,2020-09-27,2020-09-29,2,126,452.20,4,4,0,0
24,4,2020-11-26,2020-12-03,7,126,1145.20,2,1,0,1
25,4,2020-07-19,2020-07-25,6,126,1006.60,4,3,1,0
26,4,2020-06-29,2020-07-06,7,126,1145.20,4,1,2,1
27,5,2020-09-19,2020-09-20,1,208,403.80,3,2,1,0
28,5,2020-08-10,2020-08-11,1,208,403.80,6,4,0,2
29,5,2020-11-14,2020-11-23,9,208,2234.20,5,2,2,1
30,5,2020-07-04,2020-07-05,1,208,403.80,7,7,0,0
31,5,2020-11-19,2020-11-26,7,208,1776.60,7,7,0,0
32,5,2020-07-29,2020-08-05,7,208,1776.60,1,1,0,0
33,6,2020-10-16,2020-10-26,10,304,3519.00,3,2,1,0
34,6,2020-10-29,2020-10-30,1,304,509.40,11,9,0,2
35,6,2020-08-22,2020-08-25,3,304,1178.20,2,1,1,0
36,6,2020-06-21,2020-07-01,10,304,3519.00,10,10,0,0
37,6,2020-11-12,2020-11-19,7,304,2515.80,11,8,1,2
38,7,2020-10-08,2020-10-17,9,312,3263.80,2,1,1,0
39,7,2020-09-25,2020-09-27,2,312,861.40,2,1,1,0
40,7,2020-12-01,2020-12-08,7,312,2577.40,2,1,1,0
41,7,2020-12-29,2021-01-07,9,312,3263.80,2,1,0,1
42,7,2020-10-11,2020-10-12,1,312,518.20,2,1,1,0
43,7,2020-12-18,2020-12-22,4,312,1547.80,2,2,0,0
44,7,2020-07-31,2020-08-04,4,312,1547.80,2,1,1,0
45,7,2020-06-24,2020-06-30,6,312,2234.20,2,1,1,0
